"","session","ST_GENDER","ST_AGE","DA_ILWOTA_01_t1","DA_ILWOTA_01_t2","DA_ILWOTA_01_t3","DA_ILWOTA_01_t4","DA_ILWOTA_01_t5","DA_ILWOTA_01_t6","DA_ILWOTA_01_t7","DA_ILWOTA_01_t8","DA_ILWOTA_01_t9","DA_ILWOTA_01_t10","DA_ILWOTA_02_t1","DA_ILWOTA_02_t2","DA_ILWOTA_02_t3","DA_ILWOTA_02_t4","DA_ILWOTA_02_t5","DA_ILWOTA_02_t6","DA_ILWOTA_02_t7","DA_ILWOTA_02_t8","DA_ILWOTA_02_t9","DA_ILWOTA_02_t10","DA_ILWOTA_03_t1","DA_ILWOTA_03_t2","DA_ILWOTA_03_t3","DA_ILWOTA_03_t4","DA_ILWOTA_03_t5","DA_ILWOTA_03_t6","DA_ILWOTA_03_t7","DA_ILWOTA_03_t8","DA_ILWOTA_03_t9","DA_ILWOTA_03_t10","DA_ILWOTA_04_t1","DA_ILWOTA_04_t2","DA_ILWOTA_04_t3","DA_ILWOTA_04_t4","DA_ILWOTA_04_t5","DA_ILWOTA_04_t6","DA_ILWOTA_04_t7","DA_ILWOTA_04_t8","DA_ILWOTA_04_t9","DA_ILWOTA_04_t10","DA_PSYSAFE_01_t1","DA_PSYSAFE_01_t2","DA_PSYSAFE_01_t3","DA_PSYSAFE_01_t4","DA_PSYSAFE_01_t5","DA_PSYSAFE_01_t6","DA_PSYSAFE_01_t7","DA_PSYSAFE_01_t8","DA_PSYSAFE_01_t9","DA_PSYSAFE_01_t10","DA_PSYSAFE_02_t1","DA_PSYSAFE_02_t2","DA_PSYSAFE_02_t3","DA_PSYSAFE_02_t4","DA_PSYSAFE_02_t5","DA_PSYSAFE_02_t6","DA_PSYSAFE_02_t7","DA_PSYSAFE_02_t8","DA_PSYSAFE_02_t9","DA_PSYSAFE_02_t10","DA_PSYSAFE_03_t1","DA_PSYSAFE_03_t2","DA_PSYSAFE_03_t3","DA_PSYSAFE_03_t4","DA_PSYSAFE_03_t5","DA_PSYSAFE_03_t6","DA_PSYSAFE_03_t7","DA_PSYSAFE_03_t8","DA_PSYSAFE_03_t9","DA_PSYSAFE_03_t10","DA_PSYSAFE_04_t1","DA_PSYSAFE_04_t2","DA_PSYSAFE_04_t3","DA_PSYSAFE_04_t4","DA_PSYSAFE_04_t5","DA_PSYSAFE_04_t6","DA_PSYSAFE_04_t7","DA_PSYSAFE_04_t8","DA_PSYSAFE_04_t9","DA_PSYSAFE_04_t10","DA_PSYSAFE_05_t1","DA_PSYSAFE_05_t2","DA_PSYSAFE_05_t3","DA_PSYSAFE_05_t4","DA_PSYSAFE_05_t5","DA_PSYSAFE_05_t6","DA_PSYSAFE_05_t7","DA_PSYSAFE_05_t8","DA_PSYSAFE_05_t9","DA_PSYSAFE_05_t10","DA_PSYSAFE_06_t1","DA_PSYSAFE_06_t2","DA_PSYSAFE_06_t3","DA_PSYSAFE_06_t4","DA_PSYSAFE_06_t5","DA_PSYSAFE_06_t6","DA_PSYSAFE_06_t7","DA_PSYSAFE_06_t8","DA_PSYSAFE_06_t9","DA_PSYSAFE_06_t10","DA_ANTC_01_t1","DA_ANTC_01_t2","DA_ANTC_01_t3","DA_ANTC_01_t4","DA_ANTC_01_t5","DA_ANTC_01_t6","DA_ANTC_01_t7","DA_ANTC_01_t8","DA_ANTC_01_t9","DA_ANTC_01_t10","DA_ANTC_02_r_t1","DA_ANTC_02_r_t2","DA_ANTC_02_r_t3","DA_ANTC_02_r_t4","DA_ANTC_02_r_t5","DA_ANTC_02_r_t6","DA_ANTC_02_r_t7","DA_ANTC_02_r_t8","DA_ANTC_02_r_t9","DA_ANTC_02_r_t10","DA_MOOD_ANG_01_t1","DA_MOOD_ANG_01_t2","DA_MOOD_ANG_01_t3","DA_MOOD_ANG_01_t4","DA_MOOD_ANG_01_t5","DA_MOOD_ANG_01_t6","DA_MOOD_ANG_01_t7","DA_MOOD_ANG_01_t8","DA_MOOD_ANG_01_t9","DA_MOOD_ANG_01_t10","DA_MOOD_ANG_02_t1","DA_MOOD_ANG_02_t2","DA_MOOD_ANG_02_t3","DA_MOOD_ANG_02_t4","DA_MOOD_ANG_02_t5","DA_MOOD_ANG_02_t6","DA_MOOD_ANG_02_t7","DA_MOOD_ANG_02_t8","DA_MOOD_ANG_02_t9","DA_MOOD_ANG_02_t10","DA_MOOD_ANG_03_t1","DA_MOOD_ANG_03_t2","DA_MOOD_ANG_03_t3","DA_MOOD_ANG_03_t4","DA_MOOD_ANG_03_t5","DA_MOOD_ANG_03_t6","DA_MOOD_ANG_03_t7","DA_MOOD_ANG_03_t8","DA_MOOD_ANG_03_t9","DA_MOOD_ANG_03_t10","t_t1","t_t2","t_t3","t_t4","t_t5","t_t6","t_t7","t_t8","t_t9","t_t10"
"11","Vpbt6mTiR8yTL5SBHh0g_-9dzoNTqmXtYyXeXe1FoB-Q9jqn6rujTGcZTE4_MtFP",2,32,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,5,1,6,3,6,5,1,5,6,6,5,5,6,6,6,5,1,5,6,6,6,2,6,6,6,5,1,5,6,6,5,3,6,6,6,3,1,5,6,6,1,1,6,6,6,6,1,5,6,6,1,1,6,6,6,6,1,5,6,60,70,100,67,50,0,66,62,58,50,85,55,0,40,50,100,62,59,50,50,1,1,1,1,1,1,1,1,1,1,4,1,1,2,1,1,1,1,2,1,4,1,2,2,1,1,1,1,1,NA,1,2,3,4,5,6,7,8,9,10
"12","TtCsYnZlHCDkOKz4MGKR-QZ9JnPA51CPA51ZcunssUEdpWX6_oIKQNVAkEkhEmw-",1,47,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,5,5,5,5,5,6,5,NA,NA,NA,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,6,NA,6,6,6,5,5,5,5,5,5,5,5,5,5,NA,5,5,5,5,5,5,5,5,5,NA,4,3,4,4,5,4,4,4,4,50,65,50,79,69,85,74,100,50,76,80,75,80,80,66,70,76,50,50,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,2,3,4,5,6,7,8,9,10
"13","jsHuyRRqXPMr1NwB-a0wGiKJ9hPbj4dM8137qQHABaHl70WG6PvJAdY8t-oqiRMM",2,42,5,1,3,3,3,5,2,4,5,5,3,1,1,1,1,1,2,4,2,1,1,1,1,3,1,3,2,1,4,4,1,3,1,3,1,1,2,1,1,1,5,5,4,5,5,4,5,4,4,2,5,5,5,5,5,5,5,5,5,5,3,3,3,3,4,1,3,3,2,1,5,5,5,5,5,4,3,4,3,3,5,5,5,5,5,5,5,5,5,5,3,4,5,5,4,5,5,4,5,4,74,26,50,57,69,70,34,55,100,91,50,64,50,40,42,38,94,38,90,39,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,3,2,2,2,2,3,2,2,3,2,1,2,3,4,5,6,7,8,9,10
"14","0LpEzQxIFd_IlyiG4SHBpgjAlOO4ehbXgH89dAvLUjSiI0CIRE1Nm7fKbA2IA6lv",1,58,4,5,1,2,3,1,1,4,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,5,5,4,4,5,4,4,4,3,4,2,5,3,1,1,2,2,2,3,5,3,4,4,4,4,4,4,4,5,3,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,1,1,5,5,4,5,5,5,5,5,5,5,38,30,54,50,63,65,67,75,77,75,60,33,50,50,66,64,66,77,80,77,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,3,1,1,1,2,3,4,5,6,7,8,9,10
"15","Pp2LjgzStN5ZVpJ_s52XG0txZNRTth2IjSiMvYsVn9ESnlveLvPewdIgVx6e6E16",2,48,NA,1,NA,1,1,3,1,3,3,4,NA,1,NA,1,1,1,1,1,1,1,NA,2,NA,1,1,1,1,1,1,1,NA,1,NA,5,1,1,1,3,1,1,NA,3,NA,5,6,3,3,5,5,6,NA,5,NA,5,6,3,6,6,5,3,NA,3,NA,3,6,1,6,3,6,6,NA,5,NA,6,6,1,6,2,5,4,NA,5,NA,5,6,1,6,6,6,6,NA,6,NA,3,6,1,6,6,6,6,NA,100,NA,75,75,75,75,100,100,50,NA,60,NA,75,100,75,25,50,50,100,NA,1,NA,1,1,1,1,1,1,1,NA,1,NA,2,3,2,1,3,3,1,NA,2,NA,1,2,2,2,1,1,1,1,2,3,4,5,6,7,8,9,10
"16","OI3gNBcdNt2EkIaGpp99nAFQwHonq2RwMSbKe7QUW13IcXGpXEmf5DEabPg5RN4B",1,18,2,1,4,1,1,NA,1,4,5,1,4,2,2,2,2,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,3,1,2,2,2,2,1,1,2,2,NA,1,2,6,1,6,1,6,1,6,NA,1,3,6,1,6,1,6,1,6,NA,3,4,6,1,6,2,6,3,6,NA,2,1,6,1,6,1,6,1,6,NA,2,1,6,1,6,1,6,1,6,NA,1,1,6,1,6,1,6,1,6,NA,70,65,79,76,75,30,80,87,66,NA,30,30,23,23,18,12,16,16,19,2,1,1,1,2,1,2,1,3,1,2,2,1,1,2,1,2,1,2,1,2,2,2,1,1,1,2,1,2,1,1,2,3,4,5,6,7,8,9,10
"17","n5ljJrwvj2nh4I7GteDkehx9e4Tpd8Rkgx4i5Ww99v3RsRokYzE_zHARkT0kOWJv",1,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,6,5,6,5,6,5,2,5,5,5,6,5,6,5,6,5,5,5,5,1,6,6,6,5,6,5,2,3,3,5,6,5,6,5,6,3,5,5,5,5,6,5,6,5,6,5,5,5,5,5,6,5,6,5,6,4,5,5,5,15,62,50,30,65,30,41,55,20,60,100,66,70,70,75,50,70,66,80,80,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,1,3,3,1,1,2,3,4,5,6,7,8,9,10
"18","aU2A9Jtl3dATdURIz7OYAoStBa2iANjd_Y3qdidrMnS-qohrODc0jcCFa3yMDOR8",1,27,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,4,4,4,4,3,3,5,5,5,5,4,5,5,5,5,5,3,4,5,5,4,4,4,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,31,50,50,50,46,50,29,50,50,50,50,50,50,50,74,50,70,49,61,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,5,6,7,8,9,10
"19","ApZQF3GJia8aK3kbsqy9HY76yleREpqpZIvkOHJTbQlloh4FgV7UTv3IEyThiAj4",1,60,3,3,2,1,2,3,2,1,3,2,2,2,1,1,2,2,2,1,3,1,3,3,1,1,2,2,2,1,4,1,2,2,1,1,2,2,2,1,1,1,3,6,2,6,2,6,6,6,3,6,4,6,3,6,3,6,6,6,3,6,6,6,4,6,2,6,6,6,2,6,4,6,3,6,4,NA,4,6,4,6,6,6,2,6,2,6,6,6,2,6,3,6,3,6,3,6,6,6,3,6,90,79,79,86,86,94,50,87,78,83,50,90,52,48,65,55,90,68,49,73,2,1,1,2,2,2,1,1,2,1,2,3,2,2,2,2,1,1,2,1,3,3,2,2,2,2,1,1,2,1,1,2,3,4,5,6,7,8,9,10
"20","X9ubmUNlR6EAtI02fVg7qZ40eAjrzd-wUmPSgWruneCEkQgWwclPp60TPhD_5tst",2,64,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,3,1,2,4,6,6,6,6,6,6,1,1,2,1,6,6,6,6,6,6,4,4,3,4,6,6,6,6,6,6,1,3,1,1,6,6,6,6,6,6,1,4,3,4,6,6,6,6,6,6,42,37,56,70,67,64,69,68,72,55,73,67,63,76,70,77,69,76,69,60,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,2,2,2,1,1,1,2,3,4,5,6,7,8,9,10
"21","I5QRGpjdTVbmuFmJZDk_QwUGvhYmbTzDBOhJrsr57KU3xHOGPOBDM7EZkJh-T0vr",2,25,1,1,1,4,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,3,1,3,4,1,1,1,1,1,1,3,1,3,2,2,2,2,1,1,1,3,6,3,2,6,4,6,6,6,4,3,6,4,4,6,4,6,6,6,4,2,6,3,3,6,2,6,6,6,4,3,6,4,4,6,3,6,6,6,4,5,6,4,4,6,4,6,6,6,4,1,6,2,2,6,2,6,6,6,1,13,14,14,13,5,36,13,11,13,17,30,28,32,28,49,22,15,16,35,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,5,6,7,8,9,10
"22","8RZR1Msg-N-PZF1EKt7FsfuLuhfRoMvAjcZwiSmeTX7HB1d3MgseAciWNCk9ANEX",2,32,3,2,3,2,2,2,3,1,3,2,2,2,1,1,1,2,2,1,1,2,2,2,2,2,1,2,3,2,3,2,2,2,2,1,2,2,2,1,1,2,2,4,5,1,3,2,2,5,4,2,2,4,4,4,4,2,4,4,3,4,3,4,4,3,4,2,3,4,3,3,4,4,4,4,4,2,4,3,3,4,3,4,4,2,4,2,3,3,3,2,3,4,4,1,4,2,3,3,3,2,50,75,50,50,50,50,50,50,50,50,50,14,50,50,50,50,50,50,50,50,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,3,4,5,6,7,8,9,10
"23","NuRrXhvrdmhuntMTWGoHdKCs0-ws5sK4OMiAl4oRZi1Vgj1IMueucx7RMWCG6CH7",2,26,2,1,2,2,1,2,1,2,2,1,2,1,2,2,1,2,1,2,2,1,2,1,2,2,1,2,1,2,2,1,3,2,2,2,1,2,2,2,2,1,4,6,5,6,6,4,6,6,6,3,6,6,3,6,6,4,6,6,6,3,4,6,3,6,6,4,6,6,6,3,6,6,3,6,6,4,6,6,6,3,6,6,1,6,6,4,6,6,6,3,6,6,3,6,6,4,6,6,6,3,25,50,50,50,50,50,50,50,50,50,75,50,50,50,50,50,50,50,50,50,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,3,1,3,1,2,1,1,1,1,4,3,1,3,1,1,2,3,4,5,6,7,8,9,10
